Tipo de jornada;Grupo de edad;Decil;Periodo;Total
Total;De 35 a 44 a�os;4;2015;1.313,57
Total;De 35 a 44 a�os;4;2014;1.316,87
Total;De 35 a 44 a�os;4;2013;1.320,63
Total;De 35 a 44 a�os;4;2012;1.321,24
Total;De 35 a 44 a�os;4;2011;1.311,10
Total;De 35 a 44 a�os;4;2010;1.316,02
Total;De 35 a 44 a�os;4;2009;1.291,37
Total;De 35 a 44 a�os;4;2008;1.267,35
Total;De 35 a 44 a�os;4;2007;1.205,32
Total;De 35 a 44 a�os;4;2006;1.142,74
Total;De 35 a 44 a�os;5;2021;1.657,70
Total;De 35 a 44 a�os;5;2020;1.608,08
Total;De 35 a 44 a�os;5;2019;1.594,92
Total;De 35 a 44 a�os;5;2018;1.546,04
Total;De 35 a 44 a�os;5;2017;1.497,49
Total;De 35 a 44 a�os;5;2016;1.495,74
Total;De 35 a 44 a�os;5;2015;1.501,87
Total;De 35 a 44 a�os;5;2014;1.504,15
Total;De 35 a 44 a�os;5;2013;1.503,32
Total;De 35 a 44 a�os;5;2012;1.496,43
Total;De 35 a 44 a�os;5;2011;1.485,40
Total;De 35 a 44 a�os;5;2010;1.479,50
Total;De 35 a 44 a�os;5;2009;1.443,66
Total;De 35 a 44 a�os;5;2008;1.409,83
Total;De 35 a 44 a�os;5;2007;1.336,83
Total;De 35 a 44 a�os;5;2006;1.270,85
Total;De 35 a 44 a�os;6;2021;1.875,49
Total;De 35 a 44 a�os;6;2020;1.817,51
Total;De 35 a 44 a�os;6;2019;1.792,73
Total;De 35 a 44 a�os;6;2018;1.757,29
Total;De 35 a 44 a�os;6;2017;1.696,28
Total;De 35 a 44 a�os;6;2016;1.703,43
Total;De 35 a 44 a�os;6;2015;1.704,49
Total;De 35 a 44 a�os;6;2014;1.716,48
Total;De 35 a 44 a�os;6;2013;1.701,12
Total;De 35 a 44 a�os;6;2012;1.687,27
Total;De 35 a 44 a�os;6;2011;1.677,02
Total;De 35 a 44 a�os;6;2010;1.664,17
Total;De 35 a 44 a�os;6;2009;1.627,35
Total;De 35 a 44 a�os;6;2008;1.581,80
Total;De 35 a 44 a�os;6;2007;1.491,27
Total;De 35 a 44 a�os;6;2006;1.419,21
Total;De 35 a 44 a�os;7;2021;2.165,33
Total;De 35 a 44 a�os;7;2020;2.107,14
Total;De 35 a 44 a�os;7;2019;2.054,02
Total;De 35 a 44 a�os;7;2018;2.017,60
Total;De 35 a 44 a�os;7;2017;1.971,41
Total;De 35 a 44 a�os;7;2016;1.970,76
Total;De 35 a 44 a�os;7;2015;1.963,03
Total;De 35 a 44 a�os;7;2014;1.998,37
Total;De 35 a 44 a�os;7;2013;1.978,03
Total;De 35 a 44 a�os;7;2012;1.944,70
Total;De 35 a 44 a�os;7;2011;1.921,42
Total;De 35 a 44 a�os;7;2010;1.914,48
Total;De 35 a 44 a�os;7;2009;1.870,65
Total;De 35 a 44 a�os;7;2008;1.796,00
Total;De 35 a 44 a�os;7;2007;1.704,72
Total;De 35 a 44 a�os;7;2006;1.624,76
Total;De 35 a 44 a�os;8;2021;2.586,82
Total;De 35 a 44 a�os;8;2020;2.542,62
Total;De 35 a 44 a�os;8;2019;2.445,96
Total;De 35 a 44 a�os;8;2018;2.428,10
Total;De 35 a 44 a�os;8;2017;2.368,70
Total;De 35 a 44 a�os;8;2016;2.359,80
Total;De 35 a 44 a�os;8;2015;2.384,38
Total;De 35 a 44 a�os;8;2014;2.384,65
Total;De 35 a 44 a�os;8;2013;2.366,15
Total;De 35 a 44 a�os;8;2012;2.306,88
Total;De 35 a 44 a�os;8;2011;2.291,67
Total;De 35 a 44 a�os;8;2010;2.288,39
Total;De 35 a 44 a�os;8;2009;2.248,25
Total;De 35 a 44 a�os;8;2008;2.140,10
Total;De 35 a 44 a�os;8;2007;2.041,37
Total;De 35 a 44 a�os;8;2006;1.957,73
Total;De 35 a 44 a�os;9;2021;3.153,10
Total;De 35 a 44 a�os;9;2020;3.139,37
Total;De 35 a 44 a�os;9;2019;3.027,16
Total;De 35 a 44 a�os;9;2018;2.998,08
Total;De 35 a 44 a�os;9;2017;2.941,81
Total;De 35 a 44 a�os;9;2016;2.911,10
Total;De 35 a 44 a�os;9;2015;2.948,86
Total;De 35 a 44 a�os;9;2014;2.929,02
Total;De 35 a 44 a�os;9;2013;2.891,53
Total;De 35 a 44 a�os;9;2012;2.840,75
Total;De 35 a 44 a�os;9;2011;2.831,39
Total;De 35 a 44 a�os;9;2010;2.841,18
Total;De 35 a 44 a�os;9;2009;2.824,78
Total;De 35 a 44 a�os;9;2008;2.706,17
Total;De 35 a 44 a�os;9;2007;2.579,80
Total;De 35 a 44 a�os;9;2006;2.444,72
Total;De 35 a 44 a�os;10;2021;5.034,19
Total;De 35 a 44 a�os;10;2020;4.958,59
Total;De 35 a 44 a�os;10;2019;4.685,01
Total;De 35 a 44 a�os;10;2018;4.832,22
Total;De 35 a 44 a�os;10;2017;4.630,94
Total;De 35 a 44 a�os;10;2016;4.613,02
Total;De 35 a 44 a�os;10;2015;4.850,98
Total;De 35 a 44 a�os;10;2014;4.610,54
Total;De 35 a 44 a�os;10;2013;4.663,88
Total;De 35 a 44 a�os;10;2012;4.523,17
Total;De 35 a 44 a�os;10;2011;4.412,96
Total;De 35 a 44 a�os;10;2010;4.388,94
Total;De 35 a 44 a�os;10;2009;4.389,69
Total;De 35 a 44 a�os;10;2008;4.458,21
Total;De 35 a 44 a�os;10;2007;3.696,08
Total;De 35 a 44 a�os;10;2006;3.583,70
Total;De 45 a 54 a�os;Total decil;2021;2.273,26
Total;De 45 a 54 a�os;Total decil;2020;2.199,40
Total;De 45 a 54 a�os;Total decil;2019;2.157,06
Total;De 45 a 54 a�os;Total decil;2018;2.140,75
Total;De 45 a 54 a�os;Total decil;2017;2.097,82
Total;De 45 a 54 a�os;Total decil;2016;2.083,45
Total;De 45 a 54 a�os;Total decil;2015;2.118,30
Total;De 45 a 54 a�os;Total decil;2014;2.084,07
Total;De 45 a 54 a�os;Total decil;2013;2.104,90
Total;De 45 a 54 a�os;Total decil;2012;2.065,10
Total;De 45 a 54 a�os;Total decil;2011;2.067,38
Total;De 45 a 54 a�os;Total decil;2010;2.085,38
Total;De 45 a 54 a�os;Total decil;2009;2.065,46
Total;De 45 a 54 a�os;Total decil;2008;1.992,59
Total;De 45 a 54 a�os;Total decil;2007;1.878,93
Total;De 45 a 54 a�os;Total decil;2006;1.818,97
Total;De 45 a 54 a�os;1;2021;558,41
Total;De 45 a 54 a�os;1;2020;508,82
Total;De 45 a 54 a�os;1;2019;520,55
Total;De 45 a 54 a�os;1;2018;477,44
Total;De 45 a 54 a�os;1;2017;456,68
Total;De 45 a 54 a�os;1;2016;454,87
Total;De 45 a 54 a�os;1;2015;399,60
Total;De 45 a 54 a�os;1;2014;407,55
Total;De 45 a 54 a�os;1;2013;401,38
Total;De 45 a 54 a�os;1;2012;416,05
Total;De 45 a 54 a�os;1;2011;438,62
Total;De 45 a 54 a�os;1;2010;462,86
Total;De 45 a 54 a�os;1;2009;481,52
Total;De 45 a 54 a�os;1;2008;494,58
Total;De 45 a 54 a�os;1;2007;490,89
Total;De 45 a 54 a�os;1;2006;468,25
Total;De 45 a 54 a�os;2;2021;1.040,30
Total;De 45 a 54 a�os;2;2020;1.007,83
Total;De 45 a 54 a�os;2;2019;993,72
Total;De 45 a 54 a�os;2;2018;910,26
Total;De 45 a 54 a�os;2;2017;860,34
Total;De 45 a 54 a�os;2;2016;861,81
Total;De 45 a 54 a�os;2;2015;825,79
Total;De 45 a 54 a�os;2;2014;821,81
Total;De 45 a 54 a�os;2;2013;804,16
Total;De 45 a 54 a�os;2;2012;836,67
Total;De 45 a 54 a�os;2;2011;866,04
Total;De 45 a 54 a�os;2;2010;888,25
Total;De 45 a 54 a�os;2;2009;887,19
Total;De 45 a 54 a�os;2;2008;884,32
Total;De 45 a 54 a�os;2;2007;863,70
Total;De 45 a 54 a�os;2;2006;806,99
Total;De 45 a 54 a�os;3;2021;1.268,71
Total;De 45 a 54 a�os;3;2020;1.231,87
Total;De 45 a 54 a�os;3;2019;1.224,01
Total;De 45 a 54 a�os;3;2018;1.154,38
Total;De 45 a 54 a�os;3;2017;1.119,06
Total;De 45 a 54 a�os;3;2016;1.120,62
Total;De 45 a 54 a�os;3;2015;1.105,09
Total;De 45 a 54 a�os;3;2014;1.104,40
Total;De 45 a 54 a�os;3;2013;1.108,39
Total;De 45 a 54 a�os;3;2012;1.128,97
Total;De 45 a 54 a�os;3;2011;1.130,33
Total;De 45 a 54 a�os;3;2010;1.145,00
Total;De 45 a 54 a�os;3;2009;1.120,73
Total;De 45 a 54 a�os;3;2008;1.111,15
Total;De 45 a 54 a�os;3;2007;1.060,59
Total;De 45 a 54 a�os;3;2006;1.005,97
Total;De 45 a 54 a�os;4;2021;1.461,35
Total;De 45 a 54 a�os;4;2020;1.424,23
Total;De 45 a 54 a�os;4;2019;1.418,44
Total;De 45 a 54 a�os;4;2018;1.360,84
Total;De 45 a 54 a�os;4;2017;1.323,78
Total;De 45 a 54 a�os;4;2016;1.326,65
Total;De 45 a 54 a�os;4;2015;1.308,49
Total;De 45 a 54 a�os;4;2014;1.316,61
Total;De 45 a 54 a�os;4;2013;1.322,02
Total;De 45 a 54 a�os;4;2012;1.325,43
Total;De 45 a 54 a�os;4;2011;1.308,29
Total;De 45 a 54 a�os;4;2010;1.317,75
Total;De 45 a 54 a�os;4;2009;1.292,68
Total;De 45 a 54 a�os;4;2008;1.268,54
Total;De 45 a 54 a�os;4;2007;1.206,53
Total;De 45 a 54 a�os;4;2006;1.143,56
Total;De 45 a 54 a�os;5;2021;1.657,29
Total;De 45 a 54 a�os;5;2020;1.607,56
Total;De 45 a 54 a�os;5;2019;1.595,54
Total;De 45 a 54 a�os;5;2018;1.547,91
Total;De 45 a 54 a�os;5;2017;1.499,28
Total;De 45 a 54 a�os;5;2016;1.502,00
Total;De 45 a 54 a�os;5;2015;1.499,81
Total;De 45 a 54 a�os;5;2014;1.501,58
Total;De 45 a 54 a�os;5;2013;1.504,10
Total;De 45 a 54 a�os;5;2012;1.495,25
Total;De 45 a 54 a�os;5;2011;1.484,36
Total;De 45 a 54 a�os;5;2010;1.482,38
Total;De 45 a 54 a�os;5;2009;1.447,83
Total;De 45 a 54 a�os;5;2008;1.417,30
Total;De 45 a 54 a�os;5;2007;1.336,66
Total;De 45 a 54 a�os;5;2006;1.271,47
Total;De 45 a 54 a�os;6;2021;1.874,01
Total;De 45 a 54 a�os;6;2020;1.818,52
Total;De 45 a 54 a�os;6;2019;1.795,52
Total;De 45 a 54 a�os;6;2018;1.752,69
Total;De 45 a 54 a�os;6;2017;1.703,61
Total;De 45 a 54 a�os;6;2016;1.708,73
Total;De 45 a 54 a�os;6;2015;1.707,22
Total;De 45 a 54 a�os;6;2014;1.713,34
Total;De 45 a 54 a�os;6;2013;1.706,98
Total;De 45 a 54 a�os;6;2012;1.684,51
Total;De 45 a 54 a�os;6;2011;1.683,20
Total;De 45 a 54 a�os;6;2010;1.671,16
Total;De 45 a 54 a�os;6;2009;1.628,35
Total;De 45 a 54 a�os;6;2008;1.580,31
Total;De 45 a 54 a�os;6;2007;1.492,99
Total;De 45 a 54 a�os;6;2006;1.420,16
Total;De 45 a 54 a�os;7;2021;2.168,77
Total;De 45 a 54 a�os;7;2020;2.109,77
Total;De 45 a 54 a�os;7;2019;2.058,51
Total;De 45 a 54 a�os;7;2018;2.016,81
Total;De 45 a 54 a�os;7;2017;1.972,12
Total;De 45 a 54 a�os;7;2016;1.965,46
Total;De 45 a 54 a�os;7;2015;1.957,04
Total;De 45 a 54 a�os;7;2014;2.001,01
Total;De 45 a 54 a�os;7;2013;1.983,40
Total;De 45 a 54 a�os;7;2012;1.942,92
Total;De 45 a 54 a�os;7;2011;1.927,84
Total;De 45 a 54 a�os;7;2010;1.915,04
Total;De 45 a 54 a�os;7;2009;1.871,79
Total;De 45 a 54 a�os;7;2008;1.799,34
Total;De 45 a 54 a�os;7;2007;1.702,87
Total;De 45 a 54 a�os;7;2006;1.627,85
Total;De 45 a 54 a�os;8;2021;2.570,41
Total;De 45 a 54 a�os;8;2020;2.537,02
Total;De 45 a 54 a�os;8;2019;2.446,63
Total;De 45 a 54 a�os;8;2018;2.424,19
Total;De 45 a 54 a�os;8;2017;2.369,21
Total;De 45 a 54 a�os;8;2016;2.362,84
Total;De 45 a 54 a�os;8;2015;2.352,31
Total;De 45 a 54 a�os;8;2014;2.384,99
Total;De 45 a 54 a�os;8;2013;2.368,85
Total;De 45 a 54 a�os;8;2012;2.310,81
Total;De 45 a 54 a�os;8;2011;2.287,49
Total;De 45 a 54 a�os;8;2010;2.290,11
Total;De 45 a 54 a�os;8;2009;2.237,99
Total;De 45 a 54 a�os;8;2008;2.156,60
Total;De 45 a 54 a�os;8;2007;2.039,52
Total;De 45 a 54 a�os;8;2006;1.961,73
Total;De 45 a 54 a�os;9;2021;3.180,29
Total;De 45 a 54 a�os;9;2020;3.181,98
Total;De 45 a 54 a�os;9;2019;3.052,09
Total;De 45 a 54 a�os;9;2018;3.016,50
Total;De 45 a 54 a�os;9;2017;2.972,63
Total;De 45 a 54 a�os;9;2016;2.942,65
Total;De 45 a 54 a�os;9;2015;2.984,78
Total;De 45 a 54 a�os;9;2014;2.967,86
Total;De 45 a 54 a�os;9;2013;2.940,57
Total;De 45 a 54 a�os;9;2012;2.870,88
Total;De 45 a 54 a�os;9;2011;2.880,60
Total;De 45 a 54 a�os;9;2010;2.871,02
Total;De 45 a 54 a�os;9;2009;2.844,37
Total;De 45 a 54 a�os;9;2008;2.716,48
Total;De 45 a 54 a�os;9;2007;2.596,42
Total;De 45 a 54 a�os;9;2006;2.475,81
Total;De 45 a 54 a�os;10;2021;5.194,03
Total;De 45 a 54 a�os;10;2020;4.983,02
Total;De 45 a 54 a�os;10;2019;4.793,59
Total;De 45 a 54 a�os;10;2018;4.786,02
Total;De 45 a 54 a�os;10;2017;4.692,51
Total;De 45 a 54 a�os;10;2016;4.601,14
Total;De 45 a 54 a�os;10;2015;4.853,35
Total;De 45 a 54 a�os;10;2014;4.652,75
Total;De 45 a 54 a�os;10;2013;4.627,96
Total;De 45 a 54 a�os;10;2012;4.505,47
Total;De 45 a 54 a�os;10;2011;4.451,22
Total;De 45 a 54 a�os;10;2010;4.403,64
Total;De 45 a 54 a�os;10;2009;4.393,64
Total;De 45 a 54 a�os;10;2008;4.291,82
Total;De 45 a 54 a�os;10;2007;3.665,45
Total;De 45 a 54 a�os;10;2006;3.555,24
Total;55 y m�s a�os;Total decil;2021;2.348,46
Total;55 y m�s a�os;Total decil;2020;2.361,19
Total;55 y m�s a�os;Total decil;2019;2.306,29
Total;55 y m�s a�os;Total decil;2018;2.205,57
Total;55 y m�s a�os;Total decil;2017;2.169,18
Total;55 y m�s a�os;Total decil;2016;2.228,07
Total;55 y m�s a�os;Total decil;2015;2.260,31
Total;55 y m�s a�os;Total decil;2014;2.198,27
Total;55 y m�s a�os;Total decil;2013;2.134,67
Total;55 y m�s a�os;Total decil;2012;2.167,49
Total;55 y m�s a�os;Total decil;2011;2.136,90
Total;55 y m�s a�os;Total decil;2010;2.181,40
Total;55 y m�s a�os;Total decil;2009;2.112,81
Total;55 y m�s a�os;Total decil;2008;2.151,89
Total;55 y m�s a�os;Total decil;2007;1.932,21
Total;55 y m�s a�os;Total decil;2006;1.879,86
Total;55 y m�s a�os;1;2021;529,08
Total;55 y m�s a�os;1;2020;497,40
Total;55 y m�s a�os;1;2019;505,57
Total;55 y m�s a�os;1;2018;468,17
Total;55 y m�s a�os;1;2017;443,39
Total;55 y m�s a�os;1;2016;436,21
Total;55 y m�s a�os;1;2015;392,22
Total;55 y m�s a�os;1;2014;389,90
Total;55 y m�s a�os;1;2013;401,50
Total;55 y m�s a�os;1;2012;405,88
Total;55 y m�s a�os;1;2011;421,26
Total;55 y m�s a�os;1;2010;460,80
Total;55 y m�s a�os;1;2009;480,23
Total;55 y m�s a�os;1;2008;479,67
Total;55 y m�s a�os;1;2007;469,22
Total;55 y m�s a�os;1;2006;453,81
Total;55 y m�s a�os;2;2021;1.033,66
Total;55 y m�s a�os;2;2020;1.005,05
Total;55 y m�s a�os;2;2019;989,71
Total;55 y m�s a�os;2;2018;905,43
Total;55 y m�s a�os;2;2017;862,45
Total;55 y m�s a�os;2;2016;851,04
Total;55 y m�s a�os;2;2015;822,60
Total;55 y m�s a�os;2;2014;827,83
Total;55 y m�s a�os;2;2013;816,16
Total;55 y m�s a�os;2;2012;836,71
Total;55 y m�s a�os;2;2011;861,06
Total;55 y m�s a�os;2;2010;885,84
Total;55 y m�s a�os;2;2009;873,00
Total;55 y m�s a�os;2;2008;883,78
Total;55 y m�s a�os;2;2007;847,47
Total;55 y m�s a�os;2;2006;791,07
Total;55 y m�s a�os;3;2021;1.264,11
Total;55 y m�s a�os;3;2020;1.241,46
Total;55 y m�s a�os;3;2019;1.227,99
Total;55 y m�s a�os;3;2018;1.155,62
Total;55 y m�s a�os;3;2017;1.121,99
Total;55 y m�s a�os;3;2016;1.121,27
Total;55 y m�s a�os;3;2015;1.099,58
Total;55 y m�s a�os;3;2014;1.103,65
Total;55 y m�s a�os;3;2013;1.097,28
Total;55 y m�s a�os;3;2012;1.123,99
Total;55 y m�s a�os;3;2011;1.126,03
Total;55 y m�s a�os;3;2010;1.141,71
Total;55 y m�s a�os;3;2009;1.127,40
Total;55 y m�s a�os;3;2008;1.115,58
Total;55 y m�s a�os;3;2007;1.063,04
Total;55 y m�s a�os;3;2006;998,63
Total;55 y m�s a�os;4;2021;1.461,55
Total;55 y m�s a�os;4;2020;1.424,06
Total;55 y m�s a�os;4;2019;1.417,20
Total;55 y m�s a�os;4;2018;1.356,36
Total;55 y m�s a�os;4;2017;1.321,56
Total;55 y m�s a�os;4;2016;1.324,46
Total;55 y m�s a�os;4;2015;1.310,72
Total;55 y m�s a�os;4;2014;1.318,61
Total;55 y m�s a�os;4;2013;1.321,30
Total;55 y m�s a�os;4;2012;1.325,58
Total;55 y m�s a�os;4;2011;1.306,48
Total;55 y m�s a�os;4;2010;1.315,57
Total;55 y m�s a�os;4;2009;1.285,45
Total;55 y m�s a�os;4;2008;1.267,07
Total;55 y m�s a�os;4;2007;1.203,56
Total;55 y m�s a�os;4;2006;1.151,31
Total;55 y m�s a�os;5;2021;1.660,04
Total;55 y m�s a�os;5;2020;1.605,56
Total;55 y m�s a�os;5;2019;1.601,50
Total;55 y m�s a�os;5;2018;1.549,12
Total;55 y m�s a�os;5;2017;1.500,91
Total;55 y m�s a�os;5;2016;1.503,55
Total;55 y m�s a�os;5;2015;1.491,35
Total;55 y m�s a�os;5;2014;1.504,76
Total;55 y m�s a�os;5;2013;1.504,96
Total;55 y m�s a�os;5;2012;1.497,80
Total;55 y m�s a�os;5;2011;1.482,38
Total;55 y m�s a�os;5;2010;1.479,78
Total;55 y m�s a�os;5;2009;1.446,49
Total;55 y m�s a�os;5;2008;1.414,43
Total;55 y m�s a�os;5;2007;1.341,07
Total;55 y m�s a�os;5;2006;1.275,10
Total;55 y m�s a�os;6;2021;1.871,08
Total;55 y m�s a�os;6;2020;1.816,93
Total;55 y m�s a�os;6;2019;1.795,56
Total;55 y m�s a�os;6;2018;1.753,37
Total;55 y m�s a�os;6;2017;1.695,97
Total;55 y m�s a�os;6;2016;1.705,18
Total;55 y m�s a�os;6;2015;1.704,07
Total;55 y m�s a�os;6;2014;1.718,39
Total;55 y m�s a�os;6;2013;1.705,33
Total;55 y m�s a�os;6;2012;1.682,14
Total;55 y m�s a�os;6;2011;1.675,41
Total;55 y m�s a�os;6;2010;1.668,97
Total;55 y m�s a�os;6;2009;1.637,72
Total;55 y m�s a�os;6;2008;1.579,62
Total;55 y m�s a�os;6;2007;1.493,12
Total;55 y m�s a�os;6;2006;1.418,78
Total;55 y m�s a�os;7;2021;2.161,72
Total;55 y m�s a�os;7;2020;2.109,97
Total;55 y m�s a�os;7;2019;2.067,71
Total;55 y m�s a�os;7;2018;2.020,97
Total;55 y m�s a�os;7;2017;1.972,13
Total;55 y m�s a�os;7;2016;1.969,03
Total;55 y m�s a�os;7;2015;1.960,53
Total;55 y m�s a�os;7;2014;1.996,49
Total;55 y m�s a�os;7;2013;1.978,75
Total;55 y m�s a�os;7;2012;1.942,73
Total;55 y m�s a�os;7;2011;1.930,67
Total;55 y m�s a�os;7;2010;1.930,97
Total;55 y m�s a�os;7;2009;1.879,24
Total;55 y m�s a�os;7;2008;1.794,23
Total;55 y m�s a�os;7;2007;1.711,43
Total;55 y m�s a�os;7;2006;1.628,30
Total;55 y m�s a�os;8;2021;2.575,98
Total;55 y m�s a�os;8;2020;2.542,32
Total;55 y m�s a�os;8;2019;2.437,27
Total;55 y m�s a�os;8;2018;2.412,44
Total;55 y m�s a�os;8;2017;2.352,10
Total;55 y m�s a�os;8;2016;2.352,55
Total;55 y m�s a�os;8;2015;2.361,53
Total;55 y m�s a�os;8;2014;2.399,40
Total;55 y m�s a�os;8;2013;2.360,81
Total;55 y m�s a�os;8;2012;2.300,02
Total;55 y m�s a�os;8;2011;2.284,88
Total;55 y m�s a�os;8;2010;2.284,87
Total;55 y m�s a�os;8;2009;2.224,25
Total;55 y m�s a�os;8;2008;2.140,20
Total;55 y m�s a�os;8;2007;2.046,11
Total;55 y m�s a�os;8;2006;1.964,98
Total;55 y m�s a�os;9;2021;3.161,21
Total;55 y m�s a�os;9;2020;3.197,15
Total;55 y m�s a�os;9;2019;3.065,33
Total;55 y m�s a�os;9;2018;3.042,26
Total;55 y m�s a�os;9;2017;2.973,95
Total;55 y m�s a�os;9;2016;2.935,19
Total;55 y m�s a�os;9;2015;2.997,45
Total;55 y m�s a�os;9;2014;2.976,42
Total;55 y m�s a�os;9;2013;2.955,74
Total;55 y m�s a�os;9;2012;2.889,25
Total;55 y m�s a�os;9;2011;2.879,82
Total;55 y m�s a�os;9;2010;2.854,08
Total;55 y m�s a�os;9;2009;2.837,37
Total;55 y m�s a�os;9;2008;2.730,12
Total;55 y m�s a�os;9;2007;2.571,29
Total;55 y m�s a�os;9;2006;2.461,40
Total;55 y m�s a�os;10;2021;5.123,65
Total;55 y m�s a�os;10;2020;4.988,43
Total;55 y m�s a�os;10;2019;4.775,19
Total;55 y m�s a�os;10;2018;4.846,78
Total;55 y m�s a�os;10;2017;4.589,27
Total;55 y m�s a�os;10;2016;4.526,19
Total;55 y m�s a�os;10;2015;4.742,46
Total;55 y m�s a�os;10;2014;4.635,01
Total;55 y m�s a�os;10;2013;4.443,18
Total;55 y m�s a�os;10;2012;4.556,80
Total;55 y m�s a�os;10;2011;4.455,26
Total;55 y m�s a�os;10;2010;4.360,21
Total;55 y m�s a�os;10;2009;4.392,40
Total;55 y m�s a�os;10;2008;4.487,13
Total;55 y m�s a�os;10;2007;3.748,36
Total;55 y m�s a�os;10;2006;3.596,94
Jornada a tiempo completo;Total;Total decil;2021;2.313,13
Jornada a tiempo completo;Total;Total decil;2020;2.258,30
Jornada a tiempo completo;Total;Total decil;2019;2.207,31
Jornada a tiempo completo;Total;Total decil;2018;2.177,14
Jornada a tiempo completo;Total;Total decil;2017;2.120,76
Jornada a tiempo completo;Total;Total decil;2016;2.106,71
Jornada a tiempo completo;Total;Total decil;2015;2.142,03
Jornada a tiempo completo;Total;Total decil;2014;2.132,20
Jornada a tiempo completo;Total;Total decil;2013;2.121,27
Jornada a tiempo completo;Total;Total decil;2012;2.076,25
Jornada a tiempo completo;Total;Total decil;2011;2.046,75
Jornada a tiempo completo;Total;Total decil;2010;2.022,19
Jornada a tiempo completo;Total;Total decil;2009;1.995,36
Jornada a tiempo completo;Total;Total decil;2008;1.929,61
Jornada a tiempo completo;Total;Total decil;2007;1.779,06
Jornada a tiempo completo;Total;Total decil;2006;1.703,93
Jornada a tiempo completo;Total;1;2021;784,59
Jornada a tiempo completo;Total;1;2020;737,64
Jornada a tiempo completo;Total;1;2019;745,66
Jornada a tiempo completo;Total;1;2018;670,68
Jornada a tiempo completo;Total;1;2017;642,01
Jornada a tiempo completo;Total;1;2016;633,39
Jornada a tiempo completo;Total;1;2015;615,79
Jornada a tiempo completo;Total;1;2014;575,37
Jornada a tiempo completo;Total;1;2013;563,41
Jornada a tiempo completo;Total;1;2012;587,54
Jornada a tiempo completo;Total;1;2011;610,87
Jornada a tiempo completo;Total;1;2010;629,49
Jornada a tiempo completo;Total;1;2009;628,64
Jornada a tiempo completo;Total;1;2008;655,07
Jornada a tiempo completo;Total;1;2007;624,40
Jornada a tiempo completo;Total;1;2006;575,08
Jornada a tiempo completo;Total;2;2021;1.064,97
Jornada a tiempo completo;Total;2;2020;1.027,60
Jornada a tiempo completo;Total;2;2019;1.020,14
Jornada a tiempo completo;Total;2;2018;925,84
Jornada a tiempo completo;Total;2;2017;882,86
Jornada a tiempo completo;Total;2;2016;878,90
Jornada a tiempo completo;Total;2;2015;850,46
Jornada a tiempo completo;Total;2;2014;844,46
Jornada a tiempo completo;Total;2;2013;843,90
Jornada a tiempo completo;Total;2;2012;873,29
Jornada a tiempo completo;Total;2;2011;882,51
Jornada a tiempo completo;Total;2;2010;912,76
Jornada a tiempo completo;Total;2;2009;891,45
Jornada a tiempo completo;Total;2;2008;899,73
Jornada a tiempo completo;Total;2;2007;864,61
Jornada a tiempo completo;Total;2;2006;810,56
Jornada a tiempo completo;Total;3;2021;1.267,75
Jornada a tiempo completo;Total;3;2020;1.238,09
Jornada a tiempo completo;Total;3;2019;1.222,98
Jornada a tiempo completo;Total;3;2018;1.158,89
Jornada a tiempo completo;Total;3;2017;1.123,98
Jornada a tiempo completo;Total;3;2016;1.120,79
Jornada a tiempo completo;Total;3;2015;1.103,99
Jornada a tiempo completo;Total;3;2014;1.104,75
Jornada a tiempo completo;Total;3;2013;1.108,68
Jornada a tiempo completo;Total;3;2012;1.122,63
Jornada a tiempo completo;Total;3;2011;1.129,31
Jornada a tiempo completo;Total;3;2010;1.142,86
Jornada a tiempo completo;Total;3;2009;1.120,30
Jornada a tiempo completo;Total;3;2008;1.113,18
Jornada a tiempo completo;Total;3;2007;1.063,01
Jornada a tiempo completo;Total;3;2006;1.007,14
Jornada a tiempo completo;Total;4;2021;1.462,55
Jornada a tiempo completo;Total;4;2020;1.423,46
Jornada a tiempo completo;Total;4;2019;1.418,56
Jornada a tiempo completo;Total;4;2018;1.358,39
Jornada a tiempo completo;Total;4;2017;1.323,06
Jornada a tiempo completo;Total;4;2016;1.325,47
Jornada a tiempo completo;Total;4;2015;1.312,19
Jornada a tiempo completo;Total;4;2014;1.315,80
Jornada a tiempo completo;Total;4;2013;1.319,10
Jornada a tiempo completo;Total;4;2012;1.323,28
Jornada a tiempo completo;Total;4;2011;1.311,58
Jornada a tiempo completo;Total;4;2010;1.317,00
Jornada a tiempo completo;Total;4;2009;1.290,47
Jornada a tiempo completo;Total;4;2008;1.267,87
Jornada a tiempo completo;Total;4;2007;1.203,80
Jornada a tiempo completo;Total;4;2006;1.144,50
Jornada a tiempo completo;Total;5;2021;1.657,51
Jornada a tiempo completo;Total;5;2020;1.606,82
Jornada a tiempo completo;Total;5;2019;1.595,45
Jornada a tiempo completo;Total;5;2018;1.546,13
Jornada a tiempo completo;Total;5;2017;1.498,09
Jornada a tiempo completo;Total;5;2016;1.497,64
Jornada a tiempo completo;Total;5;2015;1.497,28
Jornada a tiempo completo;Total;5;2014;1.503,49
Jornada a tiempo completo;Total;5;2013;1.502,80
Jornada a tiempo completo;Total;5;2012;1.493,26
Jornada a tiempo completo;Total;5;2011;1.484,31
Jornada a tiempo completo;Total;5;2010;1.478,37
Jornada a tiempo completo;Total;5;2009;1.444,04
Jornada a tiempo completo;Total;5;2008;1.411,77
